step,from_pin,to_pin
2140,9,226
2141,226,69
2142,69,214
2143,214,260
2144,260,100
2145,100,256
2146,256,42
2147,42,201
2148,201,61
2149,61,262
2150,262,210
2151,210,75
2152,75,183
2153,183,76
2154,76,185
2155,185,80
2156,80,189
2157,189,81
2158,81,184
2159,184,8
2160,8,178
2161,178,14
2162,14,191
2163,191,65
2164,65,218
2165,218,231
2166,231,139
2167,139,250
2168,250,87
2169,87,194
2170,194,16
2171,16,203
2172,203,69
2173,69,193
2174,193,286
2175,286,174
2176,174,13
2177,13,194
2178,194,62
2179,62,242
2180,242,66
2181,66,255
2182,255,55
2183,55,273
2184,273,56
2185,56,270
2186,270,201
2187,201,69
2188,69,209
2189,209,42
2190,42,265
2191,265,46
2192,46,236
2193,236,35
2194,35,223
2195,223,121
2196,121,269
2197,269,60
2198,60,68
2199,68,221
2200,221,246
2201,246,62
2202,62,259
2203,259,85
2204,85,189
2205,189,16
2206,16,186
2207,186,273
2208,273,197
2209,197,82
2210,82,251
2211,251,263
2212,263,47
2213,47,222
2214,222,118
2215,118,227
2216,227,213
2217,213,56
2218,56,250
2219,250,137
2220,137,236
2221,236,51
2222,51,259
2223,259,101
2224,101,255
2225,255,81
2226,81,233
2227,233,59
2228,59,270
2229,270,116
2230,116,211
2231,211,65
2232,65,243
2233,243,129
2234,129,282
2235,282,148
2236,148,249
2237,249,90
2238,90,233
2239,233,135
2240,135,287
2241,287,159
2242,159,0
2243,0,203
2244,203,25
2245,25,244
2246,244,142
2247,142,250
2248,250,161
2249,161,274
2250,274,182
2251,182,284
2252,284,165
2253,165,5
2254,5,193
2255,193,76
2256,76,201
2257,201,74
2258,74,200
2259,200,285
2260,285,160
2261,160,276
2262,276,196
2263,196,84
2264,84,186
2265,186,85
2266,85,194
2267,194,66
2268,66,235
2269,235,58
2270,58,247
2271,247,60
2272,60,195
2273,195,61
2274,61,216
2275,216,253
2276,253,55
2277,55,258
2278,258,65
2279,65,204
2280,204,10
2281,10,187
2282,187,87
2283,87,192
2284,192,78
2285,78,198
2286,198,38
2287,38,260
2288,260,49
2289,49,218
2290,218,252
2291,252,262
2292,262,175
2293,175,240
2294,240,125
2295,125,277
2296,277,154
2297,154,290
2298,290,195
2299,195,277
2300,277,118
2301,118,265
2302,265,206
2303,206,66
2304,66,201
2305,201,70
2306,70,59
2307,59,222
2308,222,36
2309,36,227
2310,227,115
2311,115,238
2312,238,248
2313,248,171
2314,171,280
2315,280,127
2316,127,242
2317,242,224
2318,224,80
2319,80,190
2320,190,72
2321,72,232
2322,232,68
2323,68,215
2324,215,74
2325,74,240
2326,240,58
2327,58,273
2328,273,207
2329,207,50
2330,50,253
2331,253,68
2332,68,228
2333,228,62
2334,62,263
2335,263,43
2336,43,208
2337,208,260
2338,260,44
2339,44,266
2340,266,61
2341,61,207
2342,207,72
2343,72,192
2344,192,80
2345,80,191
2346,191,31
2347,31,236
2348,236,226
2349,226,74
2350,74,212
2351,212,253
2352,253,97
2353,97,258
2354,258,61
2355,61,73
2356,73,230
2357,230,129
2358,129,240
2359,240,46
2360,46,264
2361,264,95
2362,95,205
2363,205,280
2364,280,168
2365,168,272
2366,272,86
2367,86,188
2368,188,82
2369,82,184
2370,184,77
2371,77,190
2372,190,293
2373,293,154
2374,154,280
2375,280,117
2376,117,264
2377,264,49
2378,49,226
2379,226,70
2380,70,193
2381,193,68
2382,68,261
2383,261,71
2384,71,255
2385,255,62
2386,62,231
2387,231,141
2388,141,253
2389,253,209
2390,209,263
2391,263,37
2392,37,203
2393,203,73
2394,73,192
2395,192,77
2396,77,198
2397,198,268
2398,268,60
2399,60,219
2400,219,232
2401,232,61
2402,61,267
2403,267,170
2404,170,7
2405,7,205
2406,205,72
2407,72,225
2408,225,86
2409,86,255
2410,255,155
2411,155,290
2412,290,136
2413,136,286
2414,286,159
2415,159,293
2416,293,151
2417,151,284
2418,284,166
2419,166,299
2420,299,157
2421,157,240
2422,240,38
2423,38,234
2424,234,55
2425,55,63
2426,63,219
2427,219,74
2428,74,199
2429,199,69
2430,69,217
2431,217,233
2432,233,67
2433,67,239
2434,239,66
2435,66,251
2436,251,243
2437,243,168
2438,168,284
2439,284,193
2440,193,281
2441,281,198
2442,198,87
2443,87,190
2444,190,85
2445,85,232
2446,232,23
2447,23,207
2448,207,93
2449,93,253
2450,253,34
2451,34,227
2452,227,111
2453,111,231
2454,231,121
2455,121,222
2456,222,39
2457,39,216
2458,216,81
2459,81,186
2460,186,87
2461,87,275
2462,275,198
2463,198,81
2464,81,253
2465,253,261
2466,261,42
2467,42,202
2468,202,276
2469,276,205
2470,205,67
2471,67,193
2472,193,278
2473,278,177
2474,177,36
2475,36,194
2476,194,20
2477,20,233
2478,233,138
2479,138,244
2480,244,57
2481,57,272
2482,272,208
2483,208,62
2484,62,265
2485,265,41
2486,41,183
2487,183,69
2488,69,231
2489,231,131
2490,131,280
2491,280,159
2492,159,289
2493,289,151
2494,151,287
2495,287,164
2496,164,274
2497,274,116
2498,116,271
2499,271,59
2500,59,234
2501,234,121
2502,121,224
2503,224,125
2504,125,223
2505,223,255
2506,255,52
2507,52,253
2508,253,64
2509,64,207
2510,207,20
2511,20,198
2512,198,79
2513,79,191
2514,191,74
2515,74,229
2516,229,29
2517,29,170
2518,170,248
2519,248,96
2520,96,251
2521,251,55
2522,55,236
2523,236,118
2524,118,268
2525,268,98
2526,98,252
2527,252,213
2528,213,64
2529,64,216
2530,216,248
2531,248,262
2532,262,49
2533,49,269
2534,269,208
2535,208,32
2536,32,194
2537,194,25
2538,25,230
2539,230,222
2540,222,73
2541,73,63
2542,63,254
2543,254,210
2544,210,265
2545,265,198
2546,198,84
2547,84,189
2548,189,82
2549,82,190
2550,190,62
2551,62,244
2552,244,44
2553,44,196
2554,196,47
2555,47,208
2556,208,296
2557,296,180
2558,180,299
2559,299,158
2560,158,0
2561,0,179
2562,179,7
2563,7,165
2564,165,262
2565,262,214
2566,214,74
2567,74,193
2568,193,77
2569,77,200
2570,200,72
2571,72,245
2572,245,133
2573,133,284
2574,284,196
2575,196,273
2576,273,204
2577,204,68
2578,68,243
2579,243,216
2580,216,258
2581,258,53
2582,53,248
2583,248,55
2584,55,257
2585,257,62
2586,62,224
2587,224,119
2588,119,229
2589,229,131
2590,131,285
2591,285,192
2592,192,81
2593,81,191
2594,191,78
2595,78,184
2596,184,42
2597,42,264
2598,264,67
2599,67,195
2600,195,76
2601,76,205
2602,205,63
2603,63,223
2604,223,72
2605,72,193
2606,193,79
2607,79,182
2608,182,282
2609,282,167
2610,167,9
2611,9,196
2612,196,32
2613,32,229
2614,229,237
2615,237,71
2616,71,194
2617,194,24
2618,24,234
2619,234,65
2620,65,202
2621,202,11
2622,11,174
2623,174,280
2624,280,169
2625,169,1
2626,1,202
2627,202,69
2628,69,251
2629,251,30
2630,30,221
2631,221,64
2632,64,210
2633,210,67
2634,67,206
2635,206,283
2636,283,169
2637,169,258
2638,258,45
2639,45,213
2640,213,8
2641,8,224
2642,224,56
2643,56,70
2644,70,195
2645,195,91
2646,91,254
2647,254,200
2648,200,76
2649,76,203
2650,203,18
2651,18,236
2652,236,40
2653,40,211
2654,211,118
2655,118,233
2656,233,60
2657,60,225
2658,225,240
2659,240,62
2660,62,216
2661,216,74
2662,74,184
2663,184,83
2664,83,189
2665,189,87
2666,87,188
2667,188,46
2668,46,248
2669,248,137
2670,137,245
2671,245,26
2672,26,166
2673,166,286
2674,286,156
2675,156,0
2676,0,174
2677,174,16
2678,16,210
2679,210,251
2680,251,214
2681,214,2
2682,2,205
2683,205,69
2684,69,196
2685,196,283
2686,283,193
2687,193,33
2688,33,255
2689,255,47
2690,47,264
2691,264,203
2692,203,74
2693,74,195
2694,195,79
2695,79,234
2696,234,57
2697,57,247
2698,247,69
2699,69,57
2700,57,241
2701,241,217
2702,217,60
2703,60,209
2704,209,292
2705,292,138
2706,138,251
2707,251,34
2708,34,258
2709,258,51
2710,51,267
2711,267,117
2712,117,269
2713,269,197
2714,197,92
2715,92,205
2716,205,73
2717,73,199
2718,199,76
2719,76,251
2720,251,100
2721,100,267
2722,267,208
2723,208,65
2724,65,214
2725,214,223
2726,223,128
2727,128,282
2728,282,118
2729,118,264
2730,264,71
2731,71,205
2732,205,299
2733,299,190
2734,190,83
2735,83,186
2736,186,86
2737,86,189
2738,189,281
2739,281,131
2740,131,243
2741,243,145
2742,145,235
2743,235,211
2744,211,261
2745,261,96
2746,96,258
2747,258,69
2748,69,200
2749,200,24
2750,24,218
2751,218,240
2752,240,72
2753,72,227
2754,227,69
2755,69,253
2756,253,54
2757,54,273
2758,273,59
2759,59,226
2760,226,111
2761,111,232
2762,232,141
2763,141,246
2764,246,87
2765,87,274
2766,274,168
2767,168,4
2768,4,193
2769,193,78
2770,78,195
2771,195,77
2772,77,185
2773,185,75
2774,75,239
2775,239,247
2776,247,56
2777,56,252
2778,252,99
2779,99,257
2780,257,175
2781,175,33
2782,33,205
2783,205,273
2784,273,202
2785,202,67
2786,67,76
2787,76,202
2788,202,43
2789,43,259
2790,259,49
2791,49,234
2792,234,29
2793,29,226
2794,226,19
2795,19,234
2796,234,137
2797,137,230
2798,230,63
2799,63,51
2800,51,208
2801,208,256
2802,256,63
2803,63,206
2804,206,65
2805,65,265
2806,265,40
2807,40,203
2808,203,66
2809,66,195
2810,195,279
2811,279,130
2812,130,282
2813,282,173
2814,173,12
2815,12,206
2816,206,59
2817,59,230
2818,230,111
2819,111,233
2820,233,28
2821,28,210
2822,210,46
2823,46,268
2824,268,61
2825,61,74
2826,74,258
2827,258,52
2828,52,269
2829,269,202
2830,202,93
2831,93,204
2832,204,73
2833,73,195
2834,195,81
2835,81,185
2836,185,84
2837,84,192
2838,192,83
2839,83,250
2840,250,70
2841,70,246
2842,246,59
2843,59,272
2844,272,197
2845,197,279
2846,279,179
2847,179,277
2848,277,85
2849,85,191
2850,191,286
2851,286,163
2852,163,283
2853,283,127
2854,127,224
2855,224,252
2856,252,65
2857,65,229
2858,229,114
2859,114,233
2860,233,61
2861,61,208
2862,208,35
2863,35,210
2864,210,69
2865,69,187
2866,187,88
2867,88,231
2868,231,142
2869,142,245
2870,245,89
2871,89,277
2872,277,86
2873,86,190
2874,190,291
2875,291,139
2876,139,243
2877,243,256
2878,256,264
2879,264,68
2880,68,195
2881,195,63
2882,63,266
2883,266,209
2884,209,255
2885,255,31
2886,31,232
2887,232,62
2888,62,266
2889,266,120
2890,120,272
2891,272,87
2892,87,235
2893,235,148
2894,148,286
2895,286,160
2896,160,238
2897,238,230
2898,230,72
2899,72,202
2900,202,20
2901,20,181
2902,181,78
2903,78,182
2904,182,277
2905,277,193
2906,193,80
2907,80,231
2908,231,71
2909,71,195
2910,195,275
2911,275,118
2912,118,229
2913,229,80
2914,80,195
2915,195,34
2916,34,174
2917,174,5
2918,5,202
2919,202,274
2920,274,208
2921,208,69
2922,69,241
2923,241,58
2924,58,271
2925,271,52
2926,52,44
2927,44,265
2928,265,211
2929,211,219
2930,219,228
2931,228,240
2932,240,71
2933,71,200
2934,200,67
2935,67,54
2936,54,256
2937,256,65
2938,65,246
2939,246,85
2940,85,185
2941,185,86
2942,86,223
2943,223,123
2944,123,213
2945,213,121
2946,121,236
2947,236,58
2948,58,212
2949,212,23
2950,23,245
2951,245,40
2952,40,215
2953,215,64
2954,64,266
2955,266,43
2956,43,241
2957,241,133
2958,133,229
2959,229,68
2960,68,206
2961,206,32
2962,32,172
2963,172,283
2964,283,118
2965,118,223
2966,223,81
2967,81,228
2968,228,70
2969,70,199
2970,199,77
2971,77,183
2972,183,295
2973,295,153
2974,153,284
2975,284,147
2976,147,275
2977,275,200
2978,200,8
2979,8,174
2980,174,14
2981,14,172
2982,172,263
2983,263,95
2984,95,259
2985,259,247
2986,247,35
2987,35,27
2988,27,244
2989,244,144
2990,144,249
2991,249,56
2992,56,230
2993,230,45
2994,45,264
2995,264,212
2996,212,242
2997,242,176
2998,176,280
2999,280,128
3000,128,213
3001,213,52
3002,52,259
3003,259,150
3004,150,233
3005,233,46
3006,46,224
3007,224,77
3008,77,196
3009,196,275
3010,275,125
3011,125,228
3012,228,119
3013,119,238
3014,238,62
3015,62,212
3016,212,94
3017,94,263
3018,263,48
3019,48,260
3020,260,37
3021,37,258
3022,258,85
3023,85,276
3024,276,156
3025,156,290
3026,290,139
3027,139,251
3028,251,101
3029,101,253
3030,253,95
3031,95,261
3032,261,243
3033,243,57
3034,57,197
3035,197,53
3036,53,43
3037,43,197
3038,197,23
3039,23,234
3040,234,52
3041,52,244
3042,244,130
3043,130,278
3044,278,159
3045,159,297
3046,297,179
3047,179,1
3048,1,157
3049,157,283
3050,283,171
3051,171,33
3052,33,219
3053,219,59
3054,59,195
3055,195,82
3056,82,192
3057,192,86
3058,86,191
3059,191,84
3060,84,223
3061,223,253
3062,253,265
3063,265,205
3064,205,269
3065,269,61
3066,61,52
3067,52,257
3068,257,103
3069,103,259
3070,259,215
3071,215,116
3072,116,273
3073,273,117
3074,117,212
3075,212,67
3076,67,241
3077,241,36
3078,36,262
3079,262,39
3080,39,250
3081,250,54
3082,54,252
3083,252,136
3084,136,287
3085,287,188
3086,188,88
3087,88,189
3088,189,13
3089,13,196
3090,196,76
3091,76,204
3092,204,70
3093,70,78
3094,78,194
3095,194,83
3096,83,191
3097,191,87
3098,87,276
3099,276,159
3100,159,259
3101,259,97
3102,97,250
3103,250,34
3104,34,42
3105,42,233
3106,233,69
3107,69,215
3108,215,230
3109,230,65
3110,65,205
3111,205,271
3112,271,207
3113,207,123
3114,123,222
3115,222,129
3116,129,245
3117,245,217
3118,217,62
3119,62,72
3120,72,199
3121,199,68
3122,68,187
3123,187,275
3124,275,88
3125,88,186
3126,186,82
3127,82,191
3128,191,72
3129,72,58
3130,58,231
3131,231,112
3132,112,226
3133,226,76
3134,76,225
3135,225,36
3136,36,235
3137,235,64
3138,64,247
3139,247,54
3140,54,211
3141,211,27
3142,27,236
3143,236,21
3144,21,201
3145,201,63
3146,63,211
3147,211,249
3148,249,99
3149,99,271
3150,271,61
3151,61,241
3152,241,154
3153,154,228
3154,228,66
3155,66,204
3156,204,3
3157,3,174
3158,174,298
3159,298,159
3160,159,295
3161,295,206
3162,206,56
3163,56,244
3164,244,65
3165,65,196
3166,196,73
3167,73,193
3168,193,82
3169,82,194
3170,194,80
3171,80,225
3172,225,247
3173,247,27
3174,27,165
3175,165,26
3176,26,168
3177,168,10
3178,10,211
3179,211,70
3180,70,262
3181,262,47
3182,47,253
3183,253,49
3184,49,270
3185,270,60
3186,60,273
3187,273,199
3188,199,78
3189,78,185
3190,185,82
3191,82,198
3192,198,278
3193,278,182
3194,182,0
3195,0,154
3196,154,281
3197,281,192
3198,192,284
3199,284,129
3200,129,214
3201,214,233
3202,233,241
3203,241,213
3204,213,261
3205,261,206
3206,206,64
3207,64,231
3208,231,110
3209,110,228
3210,228,245
3211,245,51
3212,51,212
3213,212,248
3214,248,256
3215,256,55
3216,55,233
3217,233,72
3218,72,204
3219,204,67
3220,67,219
3221,219,96
3222,96,255
3223,255,197
3224,197,22
3225,22,14
3226,14,212
3227,212,115
3228,115,206
3229,206,42
3230,42,50
3231,50,257
3232,257,53
3233,53,241
3234,241,62
3235,62,251
3236,251,150
3237,150,289
3238,289,135
3239,135,284
3240,284,126
3241,126,223
3242,223,78
3243,78,196
3244,196,71
3245,71,199
3246,199,277
3247,277,201
3248,201,77
3249,77,232
3250,232,65
3251,65,50
3252,50,268
3253,268,119
3254,119,223
3255,223,70
3256,70,200
3257,200,272
3258,272,88
3259,88,190
3260,190,30
3261,30,38
3262,38,181
3263,181,79
3264,79,230
3265,230,245
3266,245,36
3267,36,207
3268,207,48
3269,48,261
3270,261,119
3271,119,278
3272,278,117
3273,117,281
3274,281,179
3275,179,20
3276,20,212
3277,212,34
3278,34,260
3279,260,41
3280,41,234
3281,234,63
3282,63,215
3283,215,4
3284,4,141
3285,141,238
3286,238,60
3287,60,74
3288,74,233
3289,233,123
3290,123,226
3291,226,116
3292,116,203
3293,203,71
3294,71,186
3295,186,72
3296,72,196
3297,196,80
3298,80,223
3299,223,129
3300,129,231
3301,231,12
3302,12,167
3303,167,28
3304,28,235
3305,235,62
3306,62,267
3307,267,205
3308,205,66
3309,66,229
3310,229,76
3311,76,233
3312,233,64
3313,64,149
3314,149,290
3315,290,138
3316,138,249
3317,249,264
3318,264,119
3319,119,209
3320,209,41
3321,41,266
3322,266,67
3323,67,225
3324,225,132
3325,132,280
3326,280,173
3327,173,35
3328,35,194
3329,194,81
3330,81,222
3331,222,87
3332,87,185
3333,185,83
3334,83,193
3335,193,39
3336,39,27
3337,27,205
3338,205,251
3339,251,50
3340,50,233
3341,233,30
3342,30,194
3343,194,37
3344,37,243
3345,243,72
3346,72,235
3347,235,8
3348,8,0
3349,0,177
3350,177,279
3351,279,182
3352,182,42
3353,42,200
3354,200,64
3355,64,251
3356,251,29
3357,29,221
3358,221,134
3359,134,285
3360,285,167
3361,167,25
3362,25,245
3363,245,62
3364,62,146
3365,146,278
3366,278,124
3367,124,116
3368,116,237
3369,237,114
3370,114,238
3371,238,54
3372,54,236
3373,236,16
3374,16,176
3375,176,284
3376,284,169
3377,169,9
3378,9,212
3379,212,81
3380,81,193
3381,193,86
3382,86,257
3383,257,148
3384,148,64
3385,64,204
3386,204,121
3387,121,221
3388,221,75
3389,75,57
3390,57,232
3391,232,220
3392,220,66
3393,66,226
3394,226,239
3395,239,45
3396,45,263
3397,263,255
3398,255,53
3399,53,250
3400,250,263
3401,263,63
3402,63,71
3403,71,207
3404,207,21
3405,21,208
3406,208,217
3407,217,50
3408,50,263
3409,263,158
3410,158,234
3411,234,56
3412,56,246
3413,246,61
3414,61,253
3415,253,53
3416,53,244
3417,244,150
3418,150,280
3419,280,119
3420,119,206
3421,206,62
3422,62,239
3423,239,219
3424,219,85
3425,85,184
3426,184,73
3427,73,185
3428,185,277
3429,277,88
3430,88,191
3431,191,91
3432,91,189
3433,189,90
3434,90,188
3435,188,47
3436,47,267
3437,267,203
3438,203,68
3439,68,200
3440,200,65
3441,65,231
3442,231,117
3443,117,211
3444,211,95
3445,95,245
3446,245,157
3447,157,2
3448,2,148
3449,148,252
3450,252,165
3451,165,293
3452,293,139
3453,139,226
3454,226,79
3455,79,199
3456,199,81
3457,81,196
3458,196,274
3459,274,183
3460,183,78
3461,78,203
3462,203,55
3463,55,241
3464,241,15
3465,15,198
3466,198,88
3467,88,192
3468,192,71
3469,71,241
3470,241,65
3471,65,52
3472,52,41
3473,41,26
3474,26,17
3475,17,233
3476,233,38
3477,38,28
3478,28,249
3479,249,55
3480,55,225
3481,225,69
3482,69,263
3483,263,36
3484,36,258
3485,258,48
3486,48,270
3487,270,202
3488,202,271
3489,271,201
3490,201,78
3491,78,200
3492,200,38
3493,38,257
3494,257,218
3495,218,169
3496,169,286
3497,286,161
3498,161,238
3499,238,11
3500,11,178
3501,178,244
3502,244,265
3503,265,48
3504,48,241
3505,241,85
3506,85,193
3507,193,84
3508,84,184
3509,184,34
3510,34,243
3511,243,93
3512,93,255
3513,255,50
3514,50,209
3515,209,267
3516,267,254
3517,254,140
3518,140,292
3519,292,0
3520,0,164
3521,164,286
3522,286,154
3523,154,227
3524,227,73
3525,73,62
3526,62,205
3527,205,59
3528,59,212
3529,212,27
3530,27,194
3531,194,41
3532,41,192
3533,192,279
3534,279,181
3535,181,236
3536,236,49
3537,49,261
3538,261,102
3539,102,253
3540,253,51
3541,51,250
3542,250,80
3543,80,182
3544,182,43
3545,43,265
3546,265,39
3547,39,210
3548,210,33
3549,33,258
3550,258,46
3551,46,61
3552,61,76
3553,76,206
3554,206,22
3555,22,126
3556,126,209
3557,209,70
3558,70,257
3559,257,82
3560,82,224
3561,224,248
3562,248,62
3563,62,215
3564,215,265
3565,265,212
3566,212,55
3567,55,235
3568,235,114
3569,114,240
3570,240,140
3571,140,247
3572,247,260
3573,260,96
3574,96,268
3575,268,45
3576,45,260
3577,260,80
3578,80,199
3579,199,116
3580,116,227
3581,227,76
3582,76,208
3583,208,52
3584,52,251
3585,251,136
3586,136,225
3587,225,81
3588,81,258
3589,258,207
3590,207,60
3591,60,211
3592,211,122
3593,122,268
3594,268,143
3595,143,6
3596,6,17
3597,17,32
3598,32,212
3599,212,15
3600,15,153
3601,153,289
3602,289,160
3603,160,243
3604,243,126
3605,126,273
3606,273,99
3607,99,255
3608,255,78
3609,78,205
3610,205,123
3611,123,231
3612,231,74
3613,74,58
3614,58,239
3615,239,30
3616,30,214
3617,214,240
3618,240,137
3619,137,43
3620,43,33
3621,33,15
3622,15,177
3623,177,280
3624,280,155
3625,155,67
3626,67,229
3627,229,61
3628,61,144
3629,144,7
3630,7,174
3631,174,17
3632,17,210
3633,210,249
3634,249,57
3635,57,245
3636,245,171
3637,171,288
3638,288,135
3639,135,247
3640,247,29
3641,29,166
3642,166,6
3643,6,186
3644,186,89
3645,89,188
3646,188,92
3647,92,246
3648,246,55
3649,55,221
3650,221,213
3651,213,12
3652,12,0
3653,0,195
3654,195,62
3655,62,201
3656,201,118
3657,118,281
3658,281,129
3659,129,34
3660,34,254
3661,254,53
3662,53,228
3663,228,220
3664,220,238
3665,238,121
3666,121,226
3667,226,142
3668,142,295
3669,295,190
3670,190,89
3671,89,189
3672,189,45
3673,45,237
3674,237,228
3675,228,112
3676,112,227
3677,227,63
3678,63,232
3679,232,59
3680,59,216
3681,216,72
3682,72,185
3683,185,16
3684,16,227
3685,227,68
3686,68,202
3687,202,73
3688,73,191
3689,191,289
3690,289,158
3691,158,7
3692,7,213
3693,213,81
3694,81,262
3695,262,118
3696,118,127
3697,127,23
3698,23,202
3699,202,70
3700,70,196
3701,196,79
3702,79,183
3703,183,82
3704,82,196
3705,196,83
3706,83,248
3707,248,256
3708,256,52
3709,52,233
3710,233,117
3711,117,271
3712,271,51
3713,51,257
3714,257,48
3715,48,38
3716,38,133
3717,133,228
3718,228,71
3719,71,206
3720,206,262
3721,262,98
3722,98,221
3723,221,124
3724,124,266
3725,266,40
3726,40,261
3727,261,44
3728,44,264
3729,264,246
3730,246,170
3731,170,8
3732,8,16
3733,16,207
3734,207,67
3735,67,153
3736,153,292
3737,292,283
3738,283,275
3739,275,162
3740,162,240
3741,240,57
3742,57,208
3743,208,64
3744,64,193
3745,193,88
3746,88,194
3747,194,84
3748,84,277
3749,277,192
3750,192,288
3751,288,174
3752,174,283
3753,283,176
3754,176,32
3755,32,44
3756,44,258
3757,258,99
3758,99,253
3759,253,88
3760,88,245
3761,245,65
3762,65,199
3763,199,274
3764,274,193
3765,193,276
3766,276,183
3767,183,84
3768,84,224
3769,224,122
3770,122,206
3771,206,298
3772,298,145
3773,145,8
3774,8,157
3775,157,255
3776,255,51
3777,51,235
3778,235,71
3779,71,187
3780,187,240
3781,240,212
3782,212,259
3783,259,46
3784,46,244
3785,244,67
3786,67,75
3787,75,180
3788,180,292
3789,292,167
3790,167,29
3791,29,37
3792,37,264
3793,264,256
3794,256,32
3795,32,127
3796,127,211
3797,211,38
3798,38,203
3799,203,67
3800,67,50
3801,50,246
3802,246,132
3803,132,229
3804,229,112
3805,112,232
3806,232,90
3807,90,190
3808,190,5
3809,5,159
3810,159,247
3811,247,196
3812,196,74
3813,74,181
3814,181,80
3815,80,263
3816,263,205
3817,205,266
3818,266,69
3819,69,238
3820,238,214
3821,214,231
3822,231,179
3823,179,8
3824,8,23
3825,23,163
3826,163,274
3827,274,85
3828,85,278
3829,278,121
3830,121,271
3831,271,60
3832,60,274
3833,274,128
3834,128,116
3835,116,275
3836,275,117
3837,117,283
3838,283,133
3839,133,222
3840,222,230
3841,230,66
3842,66,152
3843,152,14
3844,14,195
3845,195,22
3846,22,236
3847,236,219
3848,219,57
3849,57,48
3850,48,214
3851,214,13
3852,13,207
3853,207,62
3854,62,173
3855,173,31
3856,31,18
3857,18,202
3858,202,77
3859,77,204
3860,204,267
3861,267,259
3862,259,251
3863,251,54
3864,54,249
3865,249,61
3866,61,252
3867,252,95
3868,95,215
3869,215,294
3870,294,153
3871,153,66
3872,66,151
3873,151,68
3874,68,196
3875,196,67
3876,67,235
3877,235,57
3878,57,230
3879,230,120
3880,120,204
3881,204,37
3882,37,212
3883,212,76
3884,76,184
3885,184,71
3886,71,225
3887,225,32
3888,32,231
3889,231,25
3890,25,215
3891,215,6
3892,6,295
3893,295,143
3894,143,5
3895,5,224
3896,224,64
3897,64,203
3898,203,52
3899,52,209
3900,209,63
3901,63,243
3902,243,179
3903,179,74
3904,74,221
3905,221,100
3906,100,250
3907,250,94
3908,94,195
3909,195,272
3910,272,150
3911,150,4
3912,4,61
3913,61,210
3914,210,266
3915,266,42
3916,42,23
3917,23,125
3918,125,20
3919,20,228
3920,228,217
3921,217,71
3922,71,185
3923,185,67
3924,67,79
3925,79,200
3926,200,271
3927,271,209
3928,209,115
3929,115,198
3930,198,111
3931,111,234
3932,234,299
3933,299,196
3934,196,85
3935,85,240
3936,240,261
3937,261,35
3938,35,234
3939,234,73
3940,73,206
3941,206,117
3942,117,279
3943,279,89
3944,89,192
3945,192,98
3946,98,259
3947,259,47
3948,47,258
3949,258,118
3950,118,270
3951,270,62
3952,62,196
3953,196,88
3954,88,257
3955,257,242
3956,242,130
3957,130,30
3958,30,245
3959,245,214
3960,214,36
3961,36,209
3962,209,28
3963,28,172
3964,172,286
3965,286,294
3966,294,5
3967,5,205
3968,205,29
3969,29,189
3970,189,92
3971,92,202
3972,202,78
3973,78,65
3974,65,237
3975,237,55
3976,55,70
3977,70,229
3978,229,164
3979,164,254
3980,254,52
3981,52,252
3982,252,53
3983,53,41
3984,41,207
3985,207,70
3986,70,188
3987,188,91
3988,91,203
3989,203,77
3990,77,60
3991,60,212
3992,212,246
3993,246,54
3994,54,213
3995,213,115
3996,115,243
3997,243,146
3998,146,138
3999,138,291
4000,291,154
4001,154,274
4002,274,58
4003,58,233
4004,233,244
4005,244,55
4006,55,240
4007,240,93
4008,93,195
4009,195,36
4010,36,12
4011,12,40
4012,40,27
4013,27,216
4014,216,147
4015,147,155
4016,155,299
4017,299,184
4018,184,278
4019,278,199
4020,199,83
4021,83,226
4022,226,114
4023,114,198
4024,198,271
4025,271,50
4026,50,266
4027,266,47
4028,47,238
4029,238,63
4030,63,48
4031,48,256
4032,256,51
4033,51,169
4034,169,161
4035,161,288
4036,288,196
4037,196,86
4038,86,232
4039,232,178
4040,178,282
4041,282,134
4042,134,37
4043,37,186
4044,186,90
4045,90,191
4046,191,89
4047,89,252
4048,252,209
4049,209,67
4050,67,213
4051,213,59
4052,59,225
4053,225,2
4054,2,139
4055,139,245
4056,245,136
4057,136,128
4058,128,224
4059,224,25
4060,25,7
4061,7,184
4062,184,14
4063,14,35
4064,35,128
4065,128,289
4066,289,187
4067,187,2
4068,2,147
4069,147,264
4070,264,74
4071,74,208
4072,208,68
4073,68,191
4074,191,281
4075,281,147
4076,147,297
4077,297,153
4078,153,161
4079,161,296
4080,296,179
4081,179,171
4082,171,35
4083,35,216
4084,216,261
4085,261,249
4086,249,52
4087,52,230
4088,230,251
4089,251,102
4090,102,280
4091,280,180
4092,180,79
4093,79,201
4094,201,84
4095,84,261
4096,261,46
4097,46,26
4098,26,201
4099,201,31
4100,31,45
4101,45,139
4102,139,254
4103,254,154
4104,154,237
4105,237,64
4106,64,196
4107,196,66
4108,66,217
4109,217,209
4110,209,257
4111,257,97
4112,97,264
4113,264,63
4114,63,246
4115,246,160
4116,160,73
4117,73,183
4118,183,72
4119,72,56
4120,56,211
4121,211,25
4122,25,236
4123,236,13
4124,13,172
4125,172,251
4126,251,140
4127,140,290
4128,290,0
4129,0,223
4130,223,117
4131,117,126
4132,126,31
4133,31,222
4134,222,208
4135,208,59
4136,59,274
4137,274,118
